YEAR,RANK,MOVEMENT,PLAYER_ID,PLAYER,%
2008,88,0,26668,Marc Turnesa,53.85
2008,91,0,2206,David Toms,53.33
2008,92,0,1313,Steve Elkington,52.94
2008,92,0,24358,Robert Garrigus,52.94
2008,92,0,24449,Parker McLachlin,52.94
2008,92,0,27649,Brandt Snedeker,52.94
2008,92,0,2239,Scott Verplank,52.94
2008,97,0,23048,Eric Axley,52.63
2008,97,0,21961,Charles Howell III,52.63
2008,97,0,24490,George McNeill,52.63
2008,97,0,27933,John Merrick,52.63
2008,97,0,23623,Bo Van Pelt,52.63
2008,97,0,25804,Bubba Watson,52.63
2008,103,0,1766,Billy Mayfair,52.38
2008,103,0,27095,Nick Watney,52.38
2008,105,0,7867,Woody Austin,52.17
2008,106,0,6197,Michael Allen,50.0
2008,106,0,19803,Ryan Armour,50.0
2008,106,0,24925,Jonathan Byrd,50.0
2008,106,0,26500,Alejandro Cañizares,50.0
2008,106,0,28089,Jason Day,50.0
2008,106,0,12823,Carlos Franco,50.0
2008,106,0,10809,Jim Furyk,50.0
2008,106,0,1388,Robert Gamez,50.0
2008,106,0,20574,Mathew Goggin,50.0
2008,106,0,1577,Lee Janzen,50.0
2008,106,0,24024,Zach Johnson,50.0
2008,106,0,6012,Greg Kraft,50.0
2008,106,0,20663,Brenden Pappas,50.0
2008,106,0,20443,Jin Park,50.0
2008,106,0,1941,Tom Pernice Jr.,50.0
2008,106,0,1948,Tim Petrovic,50.0
2008,106,0,23621,Rory Sabbatini,50.0
2008,106,0,6595,Kevin Sutherland,50.0
2008,106,0,2223,Bob Tway,50.0
2008,106,0,26289,Boo Weekley,50.0
2008,126,0,27214,Kevin Streelman,47.83
2008,127,0,27936,Martin Laird,47.37
2008,128,0,1142,Bart Bryant,47.06
2008,129,0,26300,Matt Jones,46.67
2008,129,0,1724,Jeff Maggert,46.67
2008,129,0,12660,Jesper Parnevik,46.67
2008,132,0,20498,Briny Baird,46.15
2008,132,0,10875,Todd Demsey,46.15
2008,132,0,6251,Chris DiMarco,46.15
2008,135,0,1139,Olin Browne,45.45
2008,135,0,1945,Kenny Perry,45.45
2008,135,0,8385,Omar Uresti,45.45
2008,138,0,23135,Tim Clark,44.44
2008,138,0,24924,Bill Haas,44.44
2008,138,0,24912,Will MacKenzie,44.44
2008,138,0,23325,Vaughn Taylor,44.44
2008,142,0,27120,Troy Matteson,43.75
2008,143,0,23778,Brad Adamonis,42.86
2008,143,0,23540,Jason Allred,42.86
2008,143,0,27561,Nick Flanagan,42.86
2008,143,0,6573,Brandt Jobe,42.86
2008,143,0,11032,Frank Lickliter II,42.86
2008,143,0,27613,David Lutterus,42.86
2008,143,0,25842,Jon Mills,42.86
2008,143,0,10649,Tom Scherrer,42.86
2008,151,0,12782,Tim Herron,42.11
2008,152,0,6034,Marco Dawson,41.67
2008,153,0,6621,Joe Durant,41.18
2008,153,0,27141,J.B. Holmes,41.18
2008,155,0,1161,Mark Calcavecchia,40.0
2008,155,0,9011,David Duval,40.0
2008,155,0,21461,Kenneth Ferrie,40.0
2008,155,0,30750,Tommy Gainey,40.0
2008,155,0,6575,Dudley Hart,40.0
2008,155,0,7547,Craig Kanada,40.0
2008,155,0,26476,Chez Reavie,40.0
2008,162,0,24227,Justin Bolli,38.46
2008,162,0,6643,Paul Goydos,38.46
2008,162,0,12705,Cliff Kresge,38.46
2008,162,0,1928,Corey Pavin,38.46
2008,162,0,22548,Patrick Sheehan,38.46
2008,167,0,20160,Charlie Wi,38.1
2008,168,0,23108,Matt Kuchar,37.5
2008,168,0,20382,Stephen Leaney,37.5
2008,168,0,1677,Tom Lehman,37.5
2008,168,0,22582,Kyle Thompson,37.5
2008,172,0,20623,Gavin Coles,36.36
2008,172,0,25632,Jimmy Walker,36.36
2008,174,0,26695,Michael Letzig,35.71
2008,175,0,1320,Bob Estes,35.29
2008,175,0,1473,Todd Hamilton,35.29
2008,177,0,20848,Ángel Cabrera,33.33
2008,177,0,22892,Jason Gore,33.33
2008,177,0,21959,Ted Purdy,33.33
2008,177,0,23349,Charles Warren,33.33
2008,177,0,24663,Y.E. Yang,33.33
2008,182,0,28475,Jeff Overton,31.58
2008,183,0,30925,Dustin Johnson,31.25
2008,184,0,1024,Billy Andrade,30.0
2008,184,0,1553,John Huston,30.0
2008,184,0,22806,Doug LaBelle II,30.0
2008,187,0,20850,Daniel Chopra,28.57
2008,188,0,6090,Jim McGovern,27.27
2008,189,0,12680,Shigeki Maruyama,25.0
2008,189,0,1797,Rocco Mediate,25.0
2008,189,0,12309,Bob Sowards,25.0
2008,189,0,10425,Jay Williamson,25.0
2008,193,0,20433,Mark Hensby,22.22
2008,194,0,23614,Rich Beem,18.75
2008,195,0,27963,Chris Stroud,16.67
2008,196,0,2002,John Riegger,15.38
2008,197,0,12826,Paul Claxton,14.29
2007,1,0,8793,Tiger Woods,93.33
2007,2,0,24138,Ian Poulter,92.31
2007,3,0,1161,Mark Calcavecchia,84.21
2007,4,0,23621,Rory Sabbatini,82.35
2007,5,0,20574,Mathew Goggin,78.95
2007,6,0,23135,Tim Clark,78.57
2007,6,0,6522,Ernie Els,78.57
2007,8,0,27649,Brandt Snedeker,78.26
2007,9,0,1473,Todd Hamilton,77.78
2007,9,0,2206,David Toms,77.78
2007,9,0,12602,Dean Wilson,77.78
2007,12,0,25804,Bubba Watson,76.92
2007,13,0,24024,Zach Johnson,76.47
2007,14,0,20472,Alex Cejka,75.0
2007,14,0,1249,John Daly,75.0
2007,14,0,1381,Fred Funk,75.0
2007,14,0,1577,Lee Janzen,75.0
2007,14,0,1677,Tom Lehman,75.0
2007,14,0,22295,Darron Stiles,75.0
2007,20,0,21209,Sergio Garcia,73.33
2007,20,0,26420,Richard Johnson,73.33
2007,22,0,24980,Scott Gutschewski,72.73
2007,22,0,20691,Greg Owen,72.73
2007,24,0,24781,Hunter Mahan,72.22
2007,25,0,19803,Ryan Armour,71.43
2007,26,0,25345,Carl Pettersson,70.83
2007,27,0,10885,Robert Allenby,70.59
2007,28,0,21646,David Branshaw,70.0
2007,28,0,11123,Chris Couch,70.0
2007,30,0,6034,Marco Dawson,69.23
2007,31,0,22892,Jason Gore,68.75
2007,31,0,23108,Matt Kuchar,68.75
2007,31,0,24502,Adam Scott,68.75
2007,31,0,23322,Brett Wetterich,68.75
2007,35,0,10809,Jim Furyk,68.42
2007,36,0,12782,Tim Herron,68.18
2007,36,0,22293,Heath Slocum,68.18
2007,38,0,8537,J.P. Hayes,66.67
2007,38,0,11032,Frank Lickliter II,66.67
2007,38,0,1810,Phil Mickelson,66.67
2007,38,0,6567,Vijay Singh,66.67
2007,38,0,6527,Steve Stricker,66.67
2007,38,0,10423,Mike Weir,66.67
2007,44,0,27770,Camilo Villegas,64.71
2007,45,0,23983,Luke Donald,64.29
2007,45,0,26881,Jarrod Lyle,64.29
2007,45,0,22405,Justin Rose,64.29
2007,48,0,20157,Retief Goosen,63.64
2007,48,0,6643,Paul Goydos,63.64
2007,48,0,23718,Nathan Green,63.64
2007,48,0,10425,Jay Williamson,63.64
2007,52,0,21949,Joe Ogilvie,63.16
2007,53,0,1035,Tommy Armour III,62.5
2007,53,0,20623,Gavin Coles,62.5
2007,53,0,20433,Mark Hensby,62.5
2007,53,0,27933,John Merrick,62.5
2007,53,0,20628,Arron Oberholser,62.5
2007,53,0,12660,Jesper Parnevik,62.5
2007,53,0,24361,Pat Perez,62.5
2007,53,0,2104,Jeff Sluman,62.5
2007,53,0,12714,Chris Tidland,62.5
2007,62,0,19846,Brian Gay,61.9
2007,62,0,24140,Sean O'Hair,61.9
2007,62,0,20645,John Senden,61.9
2007,65,0,23613,Rich Barcelo,61.54
2007,65,0,24925,Jonathan Byrd,61.54
2007,65,0,24449,Parker McLachlin,61.54
2007,68,0,1142,Bart Bryant,61.11
2007,68,0,24357,K.J. Choi,61.11
2007,68,0,22046,Geoff Ogilvy,61.11
2007,71,0,6197,Michael Allen,60.0
2007,71,0,1157,Tom Byrum,60.0
2007,71,0,10117,Bob Heintz,60.0
2007,71,0,29718,Anthony Kim,60.0
2007,71,0,6373,José María Olazábal,60.0
2007,71,0,1948,Tim Petrovic,60.0
2007,71,0,2036,Jim Rutledge,60.0
2007,71,0,26289,Boo Weekley,60.0
2007,71,0,25892,Steve Wheatcroft,60.0
2007,80,0,10860,Justin Leonard,58.82
2007,80,0,26596,Ryan Moore,58.82
2007,82,0,25273,Andrew Buckle,58.33
2007,82,0,20104,Ken Duke,58.33
2007,82,0,1706,Davis Love III,58.33
2007,82,0,20127,Chris Riley,58.33
2007,86,0,25900,Lucas Glover,57.14
2007,86,0,8075,Jerry Kelly,57.14
2007,86,0,22212,Craig Lile,57.14
2007,86,0,23320,Ryan Palmer,57.14
2007,86,0,8375,Paul Stankowski,57.14
2007,91,0,8931,Glen Day,56.25
2007,91,0,20378,Mathias Grönberg,56.25
2007,91,0,6515,Shaun Micheel,56.25
2007,94,0,7223,Brian Bateman,55.56
2007,94,0,24358,Robert Garrigus,55.56
2007,94,0,22806,Doug LaBelle II,55.56
2007,94,0,24490,George McNeill,55.56
2007,94,0,25190,Jeff Quinney,55.56
2007,94,0,27963,Chris Stroud,55.56
2007,94,0,2239,Scott Verplank,55.56
2007,94,0,21878,Mark Wilson,55.56
2007,102,0,20229,Stewart Cink,55.0
2007,103,0,28475,Jeff Overton,54.55
2007,103,0,23623,Bo Van Pelt,54.55
2007,105,0,1388,Robert Gamez,53.85
2007,106,0,22621,Ben Curtis,53.33
2007,106,0,21731,Freddie Jacobson,53.33
2007,106,0,1928,Corey Pavin,53.33
2007,106,0,26951,Johnson Wagner,53.33
2007,110,0,1313,Steve Elkington,52.94
2007,110,0,23353,J.J. Henry,52.94
2007,110,0,21961,Charles Howell III,52.94
2007,110,0,10733,Kent Jones,52.94
2007,114,0,21959,Ted Purdy,52.63
2007,115,0,21753,Brian Davis,52.38
2007,115,0,20572,Rod Pampling,52.38
2007,117,0,20098,Stuart Appleby,50.0
2007,117,0,7867,Woody Austin,50.0
2007,117,0,20498,Briny Baird,50.0
2007,117,0,19824,Craig Barlow,50.0
2007,117,0,23638,Brendon de Jonge,50.0
2007,117,0,1320,Bob Estes,50.0
2007,117,0,24924,Bill Haas,50.0
2007,117,0,20766,Padraig Harrington,50.0
2007,117,0,12716,Charley Hoffman,50.0
2007,117,0,27141,J.B. Holmes,50.0
2007,117,0,21350,Ryuji Imada,50.0
2007,117,0,1766,Billy Mayfair,50.0
2007,117,0,1797,Rocco Mediate,50.0
2007,117,0,10213,Dicky Pride,50.0
2007,117,0,23497,Tag Ridings,50.0
2007,117,0,26679,Kevin Stadler,50.0
2007,117,0,23325,Vaughn Taylor,50.0
2007,134,0,6595,Kevin Sutherland,47.06
2007,134,0,27095,Nick Watney,47.06
2007,136,0,20382,Stephen Leaney,46.67
2007,136,0,21470,Daisuke Maruyama,46.67
2007,138,0,7363,Craig Bowden,46.15
2007,139,0,24507,Jason Bohn,45.45
2007,139,0,21805,Harrison Frazar,45.45
2007,139,0,12195,Tom Johnson,45.45
2007,139,0,22913,John Rollins,45.45
2007,143,0,24912,Will MacKenzie,45.0
2007,143,0,1941,Tom Pernice Jr.,45.0
2007,145,0,22371,Aaron Baddeley,44.44
2007,145,0,23933,Michael Boyd,44.44
2007,145,0,21806,Paul Gow,44.44
2007,145,0,29476,Kyle Reifers,44.44
2007,145,0,26882,Michael Sim,44.44
2007,145,0,21528,Henrik Stenson,44.44
2007,145,0,23788,D.J. Trahan,44.44
2007,145,0,20160,Charlie Wi,44.44
2007,153,0,23048,Eric Axley,43.75
2007,153,0,25396,Kevin Na,43.75
2007,155,0,27702,Matt Hendrix,42.86
2007,155,0,22378,Trevor Immelman,42.86
2007,155,0,28158,Steve Marino,42.86
2007,155,0,23800,Bryce Molder,42.86
2007,159,0,7457,Steve Flesch,42.11
2007,159,0,28486,Michael Putnam,42.11
2007,159,0,2223,Bob Tway,42.11
2007,162,0,6004,Stephen Ames,41.18
2007,162,0,1945,Kenny Perry,41.18
2007,164,0,20105,Jeff Gove,40.0
2007,164,0,20859,Anders Hansen,40.0
2007,164,0,20634,Peter Lonard,40.0
2007,167,0,12705,Cliff Kresge,39.13
2007,168,0,27060,John Mallinger,38.89
2007,169,0,21633,Steve Allan,38.46
2007,169,0,12680,Shigeki Maruyama,38.46
2007,171,0,23349,Charles Warren,38.1
2007,172,0,1024,Billy Andrade,37.5
2007,172,0,8123,Jeff Brehaut,37.5
2007,172,0,6621,Joe Durant,37.5
2007,175,0,8881,Tripp Isenhour,35.71
2007,175,0,1707,Steve Lowery,35.71
2007,177,0,27120,Troy Matteson,35.29
2007,178,0,20850,Daniel Chopra,35.0
2007,179,0,19972,José Coceres,33.33
2007,179,0,6251,Chris DiMarco,33.33
2007,179,0,7749,Brett Quigley,33.33
2007,179,0,21660,Jason Schultz,33.33
2007,179,0,2214,Kirk Triplett,33.33
2007,184,0,12652,Cameron Beckman,31.58
2007,185,0,7547,Craig Kanada,30.0
2007,186,0,23614,Rich Beem,29.41
2007,186,0,12510,Chad Campbell,29.41
2007,188,0,1132,Mark Brooks,28.57
2007,189,0,2246,Duffy Waldorf,27.27
2007,190,0,1724,Jeff Maggert,26.67
2007,191,0,2101,Joey Sindelar,25.0
2007,191,0,24457,Jaco Van Zyl,25.0
2007,193,0,25686,Jason Dufner,23.53
2007,194,0,22348,Nick O'Hern,23.08
2007,195,0,24290,D.J. Brigman,18.18
2007,196,0,26360,Bubba Dickerson,16.67
2006,1,0,8793,Tiger Woods,100.0
2006,2,0,20812,Tjaart van der Walt,87.5
2006,3,0,6373,José María Olazábal,84.62
2006,4,0,23983,Luke Donald,80.0
2006,5,0,1226,Fred Couples,77.78
2006,5,0,10733,Kent Jones,77.78
2006,5,0,1766,Billy Mayfair,77.78
2006,5,0,23325,Vaughn Taylor,77.78
2006,5,0,25632,Jimmy Walker,77.78
2006,10,0,21959,Ted Purdy,76.47
2006,11,0,20229,Stewart Cink,76.19
2006,11,0,10809,Jim Furyk,76.19
2006,11,0,21350,Ryuji Imada,76.19
2006,14,0,1473,Todd Hamilton,75.0
2006,14,0,1948,Tim Petrovic,75.0
2006,14,0,24502,Adam Scott,75.0
2006,17,0,25345,Carl Pettersson,73.68
2006,18,0,2101,Joey Sindelar,73.33
2006,18,0,6527,Steve Stricker,73.33
2006,20,0,1219,John Cook,72.73
2006,21,0,23353,J.J. Henry,72.22
2006,22,0,20593,Greg Chalmers,71.43
2006,22,0,22892,Jason Gore,71.43
2006,22,0,1619,Skip Kendall,71.43
2006,22,0,1887,Mark O'Meara,71.43
2006,26,0,1381,Fred Funk,70.83
2006,27,0,21731,Freddie Jacobson,70.0
2006,27,0,1941,Tom Pernice Jr.,70.0
2006,29,0,1666,Bernhard Langer,69.23
2006,29,0,19913,Ron Whittaker,69.23
2006,31,0,23048,Eric Axley,68.75
2006,31,0,8123,Jeff Brehaut,68.75
2006,31,0,1706,Davis Love III,68.75
2006,31,0,2206,David Toms,68.75
2006,35,0,20098,Stuart Appleby,68.42
2006,35,0,12645,Brent Geiberger,68.42
2006,35,0,11032,Frank Lickliter II,68.42
2006,35,0,1707,Steve Lowery,68.42
2006,39,0,24925,Jonathan Byrd,66.67
2006,39,0,23718,Nathan Green,66.67
2006,39,0,8075,Jerry Kelly,66.67
2006,39,0,1761,Len Mattiace,66.67
2006,39,0,1945,Kenny Perry,66.67
2006,39,0,7749,Brett Quigley,66.67
2006,45,0,24507,Jason Bohn,65.22
2006,46,0,22946,Henrik Bjornstad,64.71
2006,46,0,12660,Jesper Parnevik,64.71
2006,46,0,22293,Heath Slocum,64.71
2006,49,0,9011,David Duval,63.64
2006,49,0,1577,Lee Janzen,63.64
2006,51,0,22378,Trevor Immelman,63.16
2006,51,0,23349,Charles Warren,63.16
2006,53,0,20498,Briny Baird,62.5
2006,53,0,22046,Geoff Ogilvy,62.5
2006,53,0,23322,Brett Wetterich,62.5
2006,56,0,1329,Brad Faxon,61.54
2006,56,0,12823,Carlos Franco,61.54
2006,56,0,23788,D.J. Trahan,61.54
2006,59,0,21753,Brian Davis,61.11
2006,59,0,20628,Arron Oberholser,61.11
2006,59,0,21949,Joe Ogilvie,61.11
2006,59,0,22913,John Rollins,61.11
2006,63,0,7223,Brian Bateman,60.0
2006,63,0,6251,Chris DiMarco,60.0
2006,63,0,6575,Dudley Hart,60.0
2006,63,0,24912,Will MacKenzie,60.0
2006,63,0,23320,Ryan Palmer,60.0
2006,63,0,20572,Rod Pampling,60.0
2006,63,0,12755,Vance Veazey,60.0
2006,70,0,6621,Joe Durant,59.09
2006,70,0,19846,Brian Gay,59.09
2006,72,0,10885,Robert Allenby,58.82
2006,72,0,23541,Ben Crane,58.82
2006,72,0,22621,Ben Curtis,58.82
2006,72,0,6522,Ernie Els,58.82
2006,72,0,26420,Richard Johnson,58.82
2006,72,0,1810,Phil Mickelson,58.82
2006,78,0,6004,Stephen Ames,58.33
2006,78,0,6567,Vijay Singh,58.33
2006,80,0,21961,Charles Howell III,57.89
2006,80,0,28475,Jeff Overton,57.89
2006,82,0,22371,Aaron Baddeley,57.14
2006,82,0,25900,Lucas Glover,57.14
2006,82,0,12716,Charley Hoffman,57.14
2006,82,0,20548,Hidemichi Tanaka,57.14
2006,82,0,2223,Bob Tway,57.14
2006,87,0,1042,Paul Azinger,56.25
2006,88,0,1035,Tommy Armour III,55.56
2006,88,0,26360,Bubba Dickerson,55.56
2006,88,0,1313,Steve Elkington,55.56
2006,88,0,20574,Mathew Goggin,55.56
2006,88,0,27943,Matt Hansen,55.56
2006,88,0,12680,Shigeki Maruyama,55.56
2006,88,0,6515,Shaun Micheel,55.56
2006,88,0,24361,Pat Perez,55.56
2006,96,0,21646,David Branshaw,55.0
2006,97,0,6643,Paul Goydos,54.55
2006,97,0,20766,Padraig Harrington,54.55
2006,97,0,1685,J.L. Lewis,54.55
2006,100,0,7457,Steve Flesch,53.85
2006,100,0,21209,Sergio Garcia,53.85
2006,100,0,1677,Tom Lehman,53.85
2006,103,0,23614,Rich Beem,53.33
2006,103,0,20157,Retief Goosen,53.33
2006,103,0,25804,Bubba Watson,53.33
2006,106,0,23497,Tag Ridings,52.94
2006,106,0,22548,Patrick Sheehan,52.94
2006,108,0,12510,Chad Campbell,52.63
2006,108,0,20645,John Senden,52.63
2006,110,0,2104,Jeff Sluman,52.38
2006,111,0,25936,Alex Aragon,50.0
2006,111,0,19824,Craig Barlow,50.0
2006,111,0,1142,Bart Bryant,50.0
2006,111,0,8835,Kris Cox,50.0
2006,111,0,21805,Harrison Frazar,50.0
2006,111,0,1388,Robert Gamez,50.0
2006,111,0,20105,Jeff Gove,50.0
2006,111,0,24924,Bill Haas,50.0
2006,111,0,8537,J.P. Hayes,50.0
2006,111,0,20608,David Howell,50.0
2006,111,0,1553,John Huston,50.0
2006,111,0,20631,David McKenzie,50.0
2006,111,0,26596,Ryan Moore,50.0
2006,111,0,23621,Rory Sabbatini,50.0
2006,111,0,2106,Chris Smith,50.0
2006,111,0,8385,Omar Uresti,50.0
2006,111,0,27770,Camilo Villegas,50.0
2006,128,0,24781,Hunter Mahan,47.62
2006,129,0,24140,Sean O'Hair,47.37
2006,129,0,2239,Scott Verplank,47.37
2006,129,0,2246,Duffy Waldorf,47.37
2006,129,0,10423,Mike Weir,47.37
2006,133,0,6197,Michael Allen,47.06
2006,133,0,1320,Bob Estes,47.06
2006,133,0,6573,Brandt Jobe,47.06
2006,136,0,21407,Arjun Atwal,46.67
2006,136,0,24358,Robert Garrigus,46.67
2006,136,0,20691,Greg Owen,46.67
2006,136,0,21878,Mark Wilson,46.67
2006,140,0,6012,Greg Kraft,46.15
2006,140,0,1928,Corey Pavin,46.15
2006,140,0,8375,Paul Stankowski,46.15
2006,143,0,7867,Woody Austin,45.45
2006,143,0,23409,James Driscoll,45.45
2006,143,0,6350,Bob May,45.45
2006,146,0,24024,Zach Johnson,45.0
2006,147,0,23135,Tim Clark,44.44
2006,147,0,12662,Thomas Levet,44.44
2006,147,0,27120,Troy Matteson,44.44
2006,147,0,11011,Mike Sposa,44.44
2006,151,0,20094,Jonathan Kaye,43.75
2006,151,0,21470,Daisuke Maruyama,43.75
2006,153,0,24357,K.J. Choi,42.86
2006,153,0,20850,Daniel Chopra,42.86
2006,153,0,25935,John Engler Jr.,42.86
2006,153,0,23616,Ryan Hietala,42.86
2006,153,0,20382,Stephen Leaney,42.86
2006,153,0,1724,Jeff Maggert,42.86
2006,153,0,28780,Nicholas Thompson,42.86
2006,160,0,27095,Nick Watney,42.11
2006,161,0,25240,D.A. Points,41.67
2006,161,0,24138,Ian Poulter,41.67
2006,163,0,20099,Doug Barron,40.0
2006,163,0,11123,Chris Couch,40.0
2006,163,0,20378,Mathias Grönberg,40.0
2006,163,0,10860,Justin Leonard,40.0
2006,163,0,22405,Justin Rose,40.0
2006,163,0,21660,Jason Schultz,40.0
2006,169,0,23623,Bo Van Pelt,39.13
2006,169,0,12602,Dean Wilson,39.13
2006,171,0,19881,Robert Damron,38.46
2006,172,0,20472,Alex Cejka,37.5
2006,172,0,6034,Marco Dawson,37.5
2006,172,0,27141,J.B. Holmes,37.5
2006,172,0,20127,Chris Riley,37.5
2006,176,0,12760,Danny Ellis,36.36
2006,177,0,12782,Tim Herron,35.71
2006,177,0,1599,Steve Jones,35.71
2006,179,0,2110,Jerry Smith,35.29
2006,180,0,1024,Billy Andrade,33.33
2006,180,0,23673,Michael Connell,33.33
2006,180,0,25842,Jon Mills,33.33
2006,180,0,23307,Roger Tambellini,33.33
2006,184,0,10505,Shane Bertsch,31.58
2006,185,0,10565,Ian Leggatt,30.0
2006,186,0,20634,Peter Lonard,29.41
2006,187,0,1161,Mark Calcavecchia,28.57
2006,187,0,24980,Scott Gutschewski,28.57
2006,189,0,1139,Olin Browne,26.09
2006,190,0,1823,Larry Mize,25.0
2006,190,0,6595,Kevin Sutherland,25.0
2006,192,0,1132,Mark Brooks,22.22
2006,193,0,2214,Kirk Triplett,20.0
2006,194,0,20121,Todd Fischer,18.75
2006,195,0,1249,John Daly,14.29
2006,195,0,7013,Wes Short Jr.,14.29
2005,1,0,8793,Tiger Woods,94.44
2005,2,0,23349,Charles Warren,86.67
2005,3,0,1928,Corey Pavin,80.0
2005,4,0,1666,Bernhard Langer,78.57
2005,5,0,23541,Ben Crane,77.78
2005,6,0,8931,Glen Day,76.92
2005,7,0,6567,Vijay Singh,76.0
2005,8,0,22371,Aaron Baddeley,75.0
2005,8,0,1927,Dennis Paulson,75.0
2005,10,0,20691,Greg Owen,73.68
2005,11,0,20094,Jonathan Kaye,73.33
2005,11,0,25396,Kevin Na,73.33
2005,11,0,25240,D.A. Points,73.33
2005,14,0,1320,Bob Estes,72.73
2005,15,0,1226,Fred Couples,71.43
2005,15,0,1329,Brad Faxon,71.43
2005,17,0,1219,John Cook,70.0
2005,17,0,12645,Brent Geiberger,70.0
2005,17,0,20766,Padraig Harrington,70.0
2005,17,0,21961,Charles Howell III,70.0
2005,17,0,2010,Loren Roberts,70.0
2005,17,0,23325,Vaughn Taylor,70.0
2005,23,0,10885,Robert Allenby,68.75
2005,23,0,1797,Rocco Mediate,68.75
2005,23,0,23497,Tag Ridings,68.75
2005,23,0,8385,Omar Uresti,68.75
2005,27,0,1810,Phil Mickelson,68.42
2005,28,0,24925,Jonathan Byrd,68.18
2005,28,0,6573,Brandt Jobe,68.18
2005,28,0,12680,Shigeki Maruyama,68.18
2005,31,0,6197,Michael Allen,66.67
2005,31,0,1175,Jim Carter,66.67
2005,31,0,1313,Steve Elkington,66.67
2005,31,0,1361,Dan Forsman,66.67
2005,31,0,19846,Brian Gay,66.67
2005,31,0,26420,Richard Johnson,66.67
2005,31,0,1706,Davis Love III,66.67
2005,31,0,21949,Joe Ogilvie,66.67
2005,31,0,2223,Bob Tway,66.67
2005,31,0,20812,Tjaart van der Walt,66.67
2005,41,0,1139,Olin Browne,65.0
2005,41,0,23353,J.J. Henry,65.0
2005,43,0,1948,Tim Petrovic,64.71
2005,44,0,20229,Stewart Cink,63.64
2005,44,0,1577,Lee Janzen,63.64
2005,44,0,10425,Jay Williamson,63.64
2005,47,0,23614,Rich Beem,62.5
2005,47,0,19881,Robert Damron,62.5
2005,47,0,25900,Lucas Glover,62.5
2005,47,0,20157,Retief Goosen,62.5
2005,47,0,8545,Glen Hnatiuk,62.5
2005,47,0,10860,Justin Leonard,62.5
2005,53,0,12510,Chad Campbell,61.9
2005,54,0,8123,Jeff Brehaut,61.54
2005,54,0,23552,Hank Kuehne,61.54
2005,54,0,6373,José María Olazábal,61.54
2005,54,0,10423,Mike Weir,61.54
2005,58,0,6575,Dudley Hart,61.11
2005,58,0,2206,David Toms,61.11
2005,60,0,22293,Heath Slocum,60.87
2005,61,0,1553,John Huston,60.0
2005,61,0,8075,Jerry Kelly,60.0
2005,61,0,21951,Joey Snyder III,60.0
2005,61,0,26679,Kevin Stadler,60.0
2005,61,0,20548,Hidemichi Tanaka,60.0
2005,66,0,1381,Fred Funk,59.09
2005,66,0,10809,Jim Furyk,59.09
2005,66,0,12782,Tim Herron,59.09
2005,69,0,24290,D.J. Brigman,58.33
2005,69,0,1941,Tom Pernice Jr.,58.33
2005,69,0,21878,Mark Wilson,58.33
2005,72,0,1142,Bart Bryant,57.89
2005,73,0,23135,Tim Clark,57.14
2005,73,0,1677,Tom Lehman,57.14
2005,75,0,1024,Billy Andrade,56.25
2005,75,0,6251,Chris DiMarco,56.25
2005,75,0,6621,Joe Durant,56.25
2005,75,0,21209,Sergio Garcia,56.25
2005,79,0,7223,Brian Bateman,55.56
2005,79,0,24507,Jason Bohn,55.56
2005,79,0,10117,Bob Heintz,55.56
2005,79,0,6332,Neal Lancaster,55.56
2005,79,0,1766,Billy Mayfair,55.56
2005,84,0,20099,Doug Barron,54.55
2005,84,0,23409,James Driscoll,54.55
2005,84,0,10201,Matt Gogel,54.55
2005,84,0,22405,Justin Rose,54.55
2005,84,0,22548,Patrick Sheehan,54.55
2005,89,0,1157,Tom Byrum,53.33
2005,89,0,21753,Brian Davis,53.33
2005,91,0,12652,Cameron Beckman,52.94
2005,92,0,1685,J.L. Lewis,52.63
2005,92,0,24781,Hunter Mahan,52.63
2005,94,0,21805,Harrison Frazar,52.38
2005,94,0,25345,Carl Pettersson,52.38
2005,96,0,20098,Stuart Appleby,50.0
2005,96,0,24227,Justin Bolli,50.0
2005,96,0,1127,Danny Briggs,50.0
2005,96,0,23983,Luke Donald,50.0
2005,96,0,6599,John Elliott,50.0
2005,96,0,20121,Todd Fischer,50.0
2005,96,0,8725,Tom Gillis,50.0
2005,96,0,24980,Scott Gutschewski,50.0
2005,96,0,1473,Todd Hamilton,50.0
2005,96,0,8537,J.P. Hayes,50.0
2005,96,0,10962,Bradley Hughes,50.0
2005,96,0,24024,Zach Johnson,50.0
2005,96,0,23725,Brendan Jones,50.0
2005,96,0,1619,Skip Kendall,50.0
2005,96,0,20382,Stephen Leaney,50.0
2005,96,0,20502,Michael Long,50.0
2005,96,0,24140,Sean O'Hair,50.0
2005,96,0,20628,Arron Oberholser,50.0
2005,96,0,20663,Brenden Pappas,50.0
2005,96,0,2104,Jeff Sluman,50.0
2005,96,0,2239,Scott Verplank,50.0
2005,117,0,1035,Tommy Armour III,47.83
2005,117,0,2101,Joey Sindelar,47.83
2005,119,0,11032,Frank Lickliter II,47.37
2005,119,0,23320,Ryan Palmer,47.37
2005,121,0,24357,K.J. Choi,47.06
2005,121,0,20634,Peter Lonard,47.06
2005,121,0,24502,Adam Scott,47.06
2005,124,0,1249,John Daly,46.67
2005,124,0,20433,Mark Hensby,46.67
2005,124,0,23621,Rory Sabbatini,46.67
2005,127,0,21806,Paul Gow,46.15
